,country_name,tourism_expenditure_passenger_items_2016,tourism_expenditure_passenger_items_10_yr_change,tourism_reciept_perc_exports_2016,tourism_reciept_perc_exports_10_yr_change,tourism_expenditure_perc_2016,tourism_expenditure_perc_10_yr_change,tourism_receipt_usd_2016,tourism_receipt_usd_10_yr_change,tourism_expenditure_travel_items_usd_2016,tourism_expenditure_travel_items_usd_10_yr_change,tourism_expenditure_usd_2016,tourism_expenditure_usd_10_yr_change,tourism_receipt_passegner_items_2016,tourism_receipt_passegner_items_10_yr_change,tourism_arrival_count_2016,tourism_arrival_count_10_yr_change,tourism_departure_count_2016,tourism_departure_count_10_yr_change,tourism_receipt_travel_items_2016,tourism_receipt_travel_items_10_yr_change
174,Netherlands,2251000000.0,0.80791687394744,2.858389581919024,0.8739280548677031,3.659320558701257,0.21744727138109143,18317000000.0,0.8315472350371439,18070000000.0,-0.18283022826678016,20321000000.0,0.471329402696297,4272000000.0,-0.9047987096461024,15828000.0,0.9774865777318514,17938000.0,-0.7025020436143471,14045000000.0,0.6938881759904497
175,Norway,1227000000.0,0.46741883189752903,4.907809426688415,0.9303604779111587,13.531815369212104,0.8783470959427978,6196000000.0,0.6079042666032269,15429000000.0,0.5874800974571621,16656000000.0,0.5831422097617353,974000000.0,0.604292162950434,5960000.0,0.8423243760045778,8030000.0,0.5810054212914271,5222000000.0,0.5361720028275823
176,Nepal,47000000.0,-0.3110419983453775,23.5284959918273,-0.22324331370799447,6.3304534229116705,-0.7495739948351358,498000000.0,0.8305236576522725,587000000.0,0.7857811268405777,634000000.0,0.6450143935991457,52000000.0,0.5084394145794289,753000.0,0.5376193279716509,,0.9773895370376021,446000000.0,0.7742610623054217
177,Nauru,,,,,,,,,,,,,,,,,,,,
178,New Zealand,,,19.404677358107563,0.3944921213340732,8.439359029422992,0.6851370290699476,9418000000.0,0.9090161367186865,4010000000.0,0.8764654133994574,4010000000.0,0.8764654133994574,,,3370000.0,0.9061008865782721,2611000.0,0.9587115214477283,9418000000.0,0.9090161367186865
179,OECD members,133246650907.21095,0.5483332613326701,6.7636269622635155,0.5957709576793068,5.765813989996937,-0.06796540150174325,863804000000.0,0.8521834736173678,625288000000.0,0.5786946974368354,724593000000.0,0.5658992385164866,154069184941.65622,0.827092148467787,681890000.0,0.9640365418312866,635998321.9813346,0.8539882246806694,743148999999.9998,0.8509049637388507
180,Oman,505000000.0,0.7465086564540705,8.01643093306817,0.7381587090126736,8.462417422121424,0.5783185497157481,2497000000.0,0.977000738303544,2138000000.0,0.979883796874344,2643000000.0,0.9689917518052762,772000000.0,0.9281743857200505,2292000.0,0.675076227427826,4167000.0,0.9644101731193802,1725000000.0,0.9751652507391572
181,Other small states,,,18.143898465298808,0.11231092418405193,12.99880772416992,0.9549938208921802,,,,,,,,,38130258.87211555,0.911739311522371,,,,
182,Pakistan,1055000000.0,0.7536844601301262,3.2785050911939133,-0.8062120716049543,5.255654452279121,0.6128236431435415,879000000.0,-0.5002808853594415,1673000000.0,0.5884552567137635,2728000000.0,0.6996151636197339,556000000.0,-0.6454766820227114,,0.7001569647593432,,,323000000.0,0.046983018218498394
183,Panama,207000000.0,0.7058865787567897,23.85439763488544,0.9683707814157356,4.508785942492013,0.746076241928998,6455000000.0,0.9777366247200497,922000000.0,0.907344460136202,1129000000.0,0.9006415128810408,2049000000.0,0.9447012307105529,2007000.0,0.9649216278778099,770000.0,0.9088754085934745,4406000000.0,0.9857237467491777
184,Peru,658000000.0,0.9825745290464051,9.979956916388852,0.7015222942332924,6.219539166953112,0.4393024377128777,4303000000.0,0.9659471671770479,2029000000.0,0.9762279377936883,2687000000.0,0.9803016921111357,802000000.0,0.8988127436780932,3744000.0,0.9932240374393732,2751000.0,0.9895709725202524,3501000000.0,0.9702781192719532
185,Philippines,546000000.0,0.602296852082849,8.565281136965423,0.9056382065867113,11.43066905289987,0.914099254223028,6333000000.0,0.9674692528299407,11164000000.0,0.9708272263626759,11710000000.0,0.9714707512826994,1180000000.0,0.9364457227985333,5967000.0,0.9868688866485756,,-0.9999999999999999,5153000000.0,0.9611291944352005
186,Palau,,-0.7579934999607302,,0.8575494661474271,,-0.734103686335548,,0.9577542929048356,,0.8196942227730121,,0.5124922829595926,,0.6681531047810609,138000.0,0.912155079546405,,,,0.9633141409136893
187,Papua New Guinea,7000000.0,-0.23737981365203506,0.019214388773922283,-0.6910907174350505,3.9998947852011857,0.7972179990995242,1600000.0,-0.40911430844510605,119000000.0,0.46492354379825024,126000000.0,0.31376644971983825,800000.0,-0.3725307386887698,,0.9731294738477378,,,800000.0,-0.2697014034366256
188,Poland,633000000.0,-0.07018543502009189,4.896161721212909,-0.8775907429682804,3.7909083310236817,-0.839729596255234,12052000000.0,0.3129631840539609,7984000000.0,-0.319549637133058,8617000000.0,-0.31076968921214804,1075000000.0,0.3574595988443373,17471000.0,0.9547051529690479,44500000.0,-0.11380040300058168,10977000000.0,0.2907676263220808
189,Pre-demographic dividend,6114046045.45426,0.8744329335518533,7.312263366196896,0.7753428059559688,6.906473571530024,0.14649217447610008,15225256868.950615,0.9311113036181948,11370184985.243008,0.04494529898566227,16997055737.336838,0.43339614601168314,1710418452.2699294,0.30682807200850704,18571327.923337962,0.9281887603409225,,,13759287277.684704,0.9366891760261258
190,Puerto Rico,332000000.0,-0.8668909427846414,,,,,3985000000.0,0.6559640852018812,759000000.0,-0.7620467260086246,1091000000.0,-0.8052229845697985,,,3736000.0,0.23744875962011663,789000.0,-0.8757359641527566,,
191,"Korea, Dem. Peoples Rep.",,,,,,,,,,,,,,,,,,,,
192,Portugal,647000000.0,-0.4274581261440202,20.481338438210585,0.7581918412771272,6.161903045475188,0.9083628869675949,17185000000.0,0.8459879769208368,4261000000.0,0.28063056035494005,4908000000.0,0.06538576061270038,3131000000.0,0.4063700292874829,11223000.0,0.930709691706279,,0.8734799825703774,14054000000.0,0.8773333610797462
193,Paraguay,213000000.0,0.9916664484627541,2.999935599642274,0.6744374676044755,4.7754951369535785,0.8599486314122975,356000000.0,0.9482908719900288,299000000.0,0.9891985926008995,512000000.0,0.992087836401617,30000000.0,0.8742603789438721,1308000.0,0.8634797570264914,1503000.0,0.8037652997099731,326000000.0,0.9440292243246302
194,West Bank and Gaza,15000000.0,0.3462440042599056,11.9294496547926,-0.2503845374326967,8.627514009683575,-0.7213602952817009,284000000.0,0.24471610998334367,643000000.0,0.7026019155975152,658000000.0,0.716675566798933,,,400000.0,0.22369986911961845,,,284000000.0,0.24471610998334367
195,Pacific island small states,,-0.6768154536434539,,-0.4881982843420869,,-0.7111120168641686,,0.8677519536065949,,0.7109206897219191,,0.4972123136146698,,0.5289658562672039,1294722.093488095,0.9678311561985925,,,,0.8946593390902338
196,Post-demographic dividend,140737016360.55713,0.5075068083630329,6.989305238989771,0.7778838339758971,5.924895316838561,0.05112331862026261,886526876056.0225,0.8490428850038242,639790156140.2114,0.6475853290890373,734006529210.3772,0.6146548000064628,150193837956.87424,0.7699357016263483,681543100.0,0.9708287563232785,680337362.2656329,0.9144337451942683,775296069764.4716,0.8564281924289858
197,French Polynesia,,,,0.980621588756393,,0.7967286874909907,,0.07179530328897343,,-0.34920634920634924,,-0.34920634920634924,,,192000.0,0.33795004600218803,,-0.9642857142857144,,0.07179530328897343
198,Qatar,4063000000.0,-0.9012976820580405,17.373407670470687,0.9444107751885845,20.71987881410951,0.8180794112905427,12593000000.0,0.9828530751971954,9089000000.0,0.9066118447506398,13152000000.0,0.8469647003836358,7182000000.0,0.986781995333735,2938200.0,0.9818356853130141,,,5411000000.0,0.9700217469384612
199,Romania,321000000.0,-0.007140744377995868,2.7897784164590775,-0.778094888443161,3.1105948759681934,0.4876127535313546,2166000000.0,0.0932052016788007,2148000000.0,0.5238566009967782,2469000000.0,0.5448713689433743,436000000.0,-0.7202080866093933,10223000.0,0.6402172405006158,16128000.0,0.5370081344116537,1730000000.0,0.3174308198303148
200,Russian Federation,3701000000.0,0.36243444628848626,3.8577471749289938,0.5719616056524616,10.388164284918659,0.7709868468439846,12823000000.0,0.09376840405539245,23951000000.0,0.42666572661896984,27652000000.0,0.42397766258365255,5035000000.0,0.48084125975838865,24571000.0,0.6705595745449345,31659000.0,0.029252963739033296,7788000000.0,-0.3493697248979279
201,Rwanda,43000000.0,-0.7789240586062482,30.10802825942723,-0.5267905217311076,9.888658177966764,0.5102971574538918,470000000.0,0.9757739788400087,266000000.0,0.7589236169714363,309000000.0,0.6795431980941863,80000000.0,0.8726672473878666,932000.0,0.9493538046932732,,,390000000.0,0.9785067146588113
202,South Asia,,,6.220892300905907,0.7981048904562724,4.240293770993768,0.5611647414017397,32306000000.000004,0.9842269096483675,21082000000.0,0.9392974513516502,26177000000.0,0.9300851174067456,,,21293009.214392688,0.9294050238396949,30194692.247700755,0.9948698387947543,29736999999.999996,0.985336859355084
203,Saudi Arabia,1012000000.0,0.961977956715803,6.0435106235797384,0.6550434690436076,9.959607323774833,-0.44458380816924,12139000000.0,0.9285714877289974,18719000000.0,0.3001272051551181,19731000000.0,0.3167753438562131,1043000000.0,0.8863668257983275,18049000.0,0.811098219885286,21118000.0,0.8604031714041964,11096000000.0,0.9163181126855525
204,Sudan,,,21.754083084081387,0.9236805677176957,2.2763733229142002,-0.9564368366067124,1009000000.0,0.8952641861324708,203000000.0,-0.9520785392448743,203000000.0,-0.9520785392448743,,,,0.9756493478166323,,,1009000000.0,0.8952641861324708
205,Senegal,,0.5581929921233134,,-0.9532091508053925,,-0.5820533796798963,,-0.531742010831386,,-0.8162561570686283,,0.19880907624240035,,0.08600985860587959,,0.8080187053149053,,,,-0.798415247530646
206,Singapore,,,3.529114888339403,0.8249756639284022,5.0226265765488405,0.6951269249576958,18386000000.0,0.7709693482860549,22102000000.0,0.7873026395630485,22102000000.0,0.7873026395630485,,,12914000.0,0.9588643041924219,9474000.0,0.9948263619348134,18386000000.0,0.7709693482860549
207,Solomon Islands,200000.0,-0.8628669432201744,12.796024097544406,-0.48474516026736103,11.952933037250547,0.12043093508907754,71000000.0,0.8165644845503507,74700000.0,0.8386895483141009,74900000.0,0.8279467344699305,12000000.0,0.824946612061458,23200.0,0.6437755252812795,,,59000000.0,0.7995833063824457
208,Sierra Leone,,0.2268950025719732,,-0.8106482003916032,,-0.6049842870876821,,0.427205011454287,,0.5819143739626464,,0.5654877304098621,,,55000.0,0.20757487426588242,92000.0,0.2402307274458669,,0.427205011454287
209,El Salvador,39000000.0,-0.775695575799147,16.881855960174327,0.7412513621112263,4.204218328787138,0.059351369531241635,1161000000.0,0.9075503768648895,412000000.0,0.7579873809050478,451000000.0,0.548036809379883,332000000.0,0.6928036542709298,1434000.0,0.6124781927942858,1804000.0,0.9159022403870059,829000000.0,0.9335513775890254
210,San Marino,,,,,,,,,,,,,,,60000.0,-0.7804058802538859,,,,
211,Somalia,,,,,,,,,,,,,,,,,,,,
212,Serbia,149000000.0,-0.23878792106729801,7.59168733443473,-0.49192419556184735,6.232021647936504,0.4111834858491637,1460000000.0,0.869087055099656,1202000000.0,0.3056311322311237,1351000000.0,0.23529496197241517,310000000.0,0.8367807646510257,1281000.0,0.9716676788620829,,,1150000000.0,0.8098798354110908
213,Sub-Saharan Africa (excluding high income),10014679117.020466,0.8304130160033846,9.536640487683384,0.7142241785309491,5.52975013142006,-0.7731085075935503,30641330207.375362,0.7739692544439576,12112840828.657755,-0.7027260970398601,21329072547.04323,-0.2416385728611749,5453639174.673135,0.6726822477685434,40163295.07541732,0.9577296746280516,,,25668921401.181908,0.7991408061929054
214,South Sudan,133000000.0,-0.9999999999999999,1.796732241022073,0.9523260473702904,3.460525806326712,0.28101535678930584,23500000.0,0.894051921444521,10000000.0,-0.9924336870116702,143000000.0,0.1987054670860304,500000.0,-0.9999999999999999,,,,,23000000.0,0.9665704406521509
215,Sub-Saharan Africa,10056165746.17059,0.8317996163335685,9.676050299219796,0.712334626589994,5.532551385999252,-0.7729791860431925,31198802043.20548,0.7793739933536727,12171155922.235315,-0.702983522468218,21428739882.997776,-0.24003496335273689,5561742958.942035,0.6805785485713104,40481535.9320344,0.9585043554082613,,,26126468274.62327,0.8028054410450579
216,Small states,,,20.71365275893649,0.041693156920999355,11.896078284852196,0.9663132990249829,,,19222567239.07388,0.9181204159494855,25473504257.05513,0.9185713469514831,,,45731037.004863724,0.9267119154530405,,,,
217,Sao Tome and Principe,5200000.0,0.8932745653883268,71.6624710134514,0.9300947147882439,11.090861285218324,0.8877255768322861,69200000.0,0.9357585674813903,15300000.0,0.8490553662542919,20500000.0,0.8751356447111751,300000.0,0.3162277660168379,29000.0,0.851744890124364,,,68900000.0,0.9355773840608288
218,Suriname,1000000.0,0.14969103983674978,4.606773371650674,0.459362560579014,6.579464560162782,0.8436833629139064,74000000.0,0.4924148073244168,111000000.0,0.956008239135626,112000000.0,0.9455545263283643,9000000.0,0.8215838362577492,256000.0,0.8669346717802072,,,65000000.0,0.4159465257665059
219,Slovak Republic,175000000.0,-0.6202177493953994,3.3819153411676495,-0.5756406037721454,3.001483633128838,-0.5775692673129021,2800000000.0,-0.040766984341658305,2240000000.0,0.48385516359490205,2415000000.0,0.07696384510756808,49000000.0,-0.7778562299421683,2027000.0,0.551573553449616,3095000.0,-0.516500320746367,2751000000.0,0.4841945195780523
220,Slovenia,178000000.0,-0.6085368965604213,7.56159793478514,-0.7040190632979325,3.676283135772998,-0.698609073062833,2627000000.0,-0.4508557039949952,948000000.0,-0.9046550397634642,1126000000.0,-0.8839515007679347,200000000.0,-0.4418525170480886,3032000.0,0.9297894515724265,2853000.0,0.5193098355104362,2427000000.0,-0.40044302217182354
221,Sweden,,0.08378450188144747,5.616754525533475,0.3022611175826308,7.169573176780461,0.30601811697225423,12633000000.0,0.5438485323342745,14480000000.0,0.7496318200269935,14480000000.0,0.4991497554245374,,0.9898103197337507,6782000.0,0.9152845998564336,,0.8645367026516593,12633000000.0,0.8427365795275717
222,Eswatini,3000000.0,-0.5879475887779102,0.7459127990724896,-0.6633592333113146,2.4131839917986735,0.015433660665720739,13200000.0,-0.615784308623768,35000000.0,-0.3111010597138934,38000000.0,-0.43755274348328904,200000.0,0.10954451150103323,947000.0,0.6538087590355951,1789000.0,0.957686981518793,13000000.0,-0.6176341167606366
223,Sint Maarten (Dutch part),16000000.0,0.4513034340802564,74.84470260669173,0.8359742247117968,10.095483104932487,-0.5823711007038248,871000000.0,0.9050273906516925,98000000.0,0.7638468187495328,114000000.0,0.7886242602432936,14000000.0,0.9221785202120552,528000.0,0.7498833171856116,,,857000000.0,0.9033130406052926
224,Seychelles,39000000.0,0.6252817358794397,37.32659647485549,-0.7435975725297473,6.139716236744569,-0.4565661750162252,505000000.0,0.8646860958312186,53000000.0,0.2624639288773397,92000000.0,0.43902631782628676,91000000.0,-0.14054438852009538,303000.0,0.9758710442526952,68000.0,0.3649796395356968,414000000.0,0.8290835287888015
225,Syrian Arab Republic,,-0.9988677105257201,,0.9999992312734903,,0.9810809148871475,,-0.10659755991748235,,0.20361685687148967,,0.16218370208244964,,0.6016544083166141,,0.11327461705799598,,0.8495345062850618,,-0.12250925813725679
226,Turks and Caicos Islands,,,,,,,,,,,,,,,454000.0,0.5039497450537614,,,,
227,Chad,,,,,,,,,,,,,,,,0.9642973705591726,,0.8267660277680358,,
228,East Asia & Pacific (IDA & IBRD countries),,,4.725866012776513,-0.2387203545378305,11.010193932869939,0.9144284830132517,150897073516.31464,0.9330265849515179,314616582958.80145,0.9638567805116819,312226541489.75635,0.9632773813115976,,,159243734.87762022,0.9912804099210833,181916958.16991562,0.9918043211111834,140066396534.04028,0.9350197805272423
229,Europe & Central Asia (IDA & IBRD countries),6880684672.055026,0.22096465209321825,7.752287207609406,0.1913103993058043,5.9842080254152,0.6918146675003816,85466525384.2222,0.39256928446034123,57229430903.726494,0.5020208008655783,64112282988.893654,0.4856716297432844,17849690645.0949,0.761410098936577,158968957.81757808,0.8534751887736928,171635569.44120196,0.6534465213693891,67826812755.91176,0.13303223913177187
230,Togo,,-0.8726239231422774,,0.9246172036613062,,-0.8198329802703602,,0.889697077850098,,0.1818998080750152,,-0.6696357279607547,,0.8449399242120088,338000.0,0.8446716383958135,,,,0.9156920955692492
231,Thailand,2195000000.0,0.7450890953769423,18.60884525085103,0.9527518474732911,5.094228250065872,0.5672755698056766,52465000000.0,0.9664070205331111,9072000000.0,0.9537437971190674,11267000000.0,0.9407895675799343,3673000000.0,-0.5967016837089181,32530000.0,0.9769542766018491,8204000.0,0.9599264833180187,48792000000.0,0.9704162914745227
232,Tajikistan,21000000.0,-0.5494272143598143,16.631063110582218,0.6914415416508637,0.8415072533408958,0.5785550318376221,149600000.0,0.5542280898172816,3600000.0,-0.7202688674566794,24600000.0,0.4579502390924285,146000000.0,0.5541665127650227,,0.2964430462636839,,0.47739603762933147,3600000.0,-0.3532264803147745
233,Turkmenistan,,,,,,,,,,,,,,,,,,,,
234,Latin America & the Caribbean (IDA & IBRD countries),14128946794.543829,0.7831027740617682,7.639421939266671,0.6097988280418232,6.0852017061253605,0.850536964608517,79779327882.89128,0.9658792106438159,51727007491.569595,0.8343359509477257,65796847383.4559,0.825801522698366,8414898574.669329,0.8917701219013815,88998417.88939051,0.9526781013446309,65595610.1033829,0.9892383314211111,71626308214.99352,0.9681116136266423
235,Timor-Leste,16000000.0,0.7097954098256227,59.92936600930352,0.8349020538844107,10.123742157209877,0.5898887300911076,58000000.0,0.9151239635315379,102000000.0,0.7540775267275579,118000000.0,0.799747878472582,,,66000.0,0.8058909967756285,,,58000000.0,0.9151239635315379
236,Middle East & North Africa (IDA & IBRD countries),,-0.9005783410963281,15.117853943923127,0.3445531071151556,7.069297786029781,0.654828266407805,32948689895.501324,-0.6266754102071131,,0.9097795798727344,,0.8355846657107111,4202899563.1057367,-0.4367041253128267,40386055.527126506,-0.3964876055809333,,,28741287499.436264,-0.6225096642205133
237,Tonga,,-0.560553709675444,,0.8688391159539834,,0.6304832804188845,,0.9578968767106782,,0.9289703152377171,,0.7409712377349662,,0.9700731577489434,59100.0,0.7332735962625964,,,,0.9501644763493884
238,South Asia (IDA & IBRD),,,6.220892300905908,0.7981048904562723,4.240293770993767,0.5611647414017394,32306000000.000004,0.9842269096483675,21082000000.0,0.9392974513516502,26177000000.0,0.9300851174067456,,,21293009.214392688,0.9294050238396949,30194692.24770076,0.9948698387947543,29736999999.999996,0.985336859355084
239,Sub-Saharan Africa (IDA & IBRD countries),10056165746.17059,0.8317996163335685,9.676050299219796,0.7123346265899945,5.532551385999252,-0.7729791860431927,31198802043.205482,0.7793739933536727,12171155922.235315,-0.702983522468218,21428739882.997776,-0.24003496335273689,5561742958.942035,0.6805785485713104,40481535.93203441,0.9585043554082615,,,26126468274.62327,0.8028054410450579
240,Trinidad and Tobago,43000000.0,0.7310299322905744,7.651441459259889,0.7414762792854378,2.1944182283717133,0.5617002930704373,708000000.0,0.7261052129622911,169000000.0,0.6472693548391528,212000000.0,0.6936484372925779,244000000.0,0.523293115462861,410000.0,0.013725509740583413,,1.0,464000000.0,0.6846744690346109
241,Tunisia,74000000.0,0.01462936059936597,10.095192732395008,-0.7934419113985893,3.848482955196891,0.9453996085129523,1706000000.0,-0.8826941720958015,749000000.0,0.952486243796058,823000000.0,0.9346044448650431,470000000.0,-0.8811242700573347,5724000.0,-0.6052243150673633,1830000.0,-0.5083873124642377,1236000000.0,-0.8748728020509132
242,Turkey,242000000.0,-0.9197437397672648,14.202036538522925,-0.03444147162572132,2.3525831597181583,-0.30476504057505927,26695000000.0,0.5527784833171864,4783000000.0,0.5360739249031131,5025000000.0,0.31705673204496143,7952000000.0,0.929633645068925,30289000.0,0.5576948595968204,7892000.0,0.9044195935765595,18743000000.0,0.13148698141122486
243,Tuvalu,,0.7027642214999339,,-0.8841612549105209,,0.26423999752102995,,0.7486870254745867,,0.20991677752753796,,0.3057013620918464,,,2500.0,0.46764724546215475,,,,0.7486870254745867
244,Tanzania,87000000.0,0.8354144331508896,23.2177123122148,0.20113862828828538,8.665780837205347,-0.029540300756691444,2157000000.0,0.9410372759069412,832000000.0,0.6904248183343605,919000000.0,0.7451139108750787,25000000.0,0.3303738250561242,1233000.0,0.9554930505925162,,,2132000000.0,0.9422703714002364
245,Uganda,9000000.0,-0.7206027219579124,16.040641020201534,-0.011887066731844266,6.181758593609297,-0.02719110456533738,768000000.0,0.48144380913286405,387000000.0,0.5337399122806633,396000000.0,0.2864032613083919,,-0.6127368346781745,1323000.0,0.9435054409090942,568000.0,0.9578051953161226,768000000.0,0.5054759961037886
246,Ukraine,336000000.0,-0.5620038446805866,3.7450008694140147,-0.8873568000101291,10.146585082251578,0.8246610424701356,1723000000.0,-0.7572575349847307,4987000000.0,0.6653061567077108,5323000000.0,0.5906951811158466,645000000.0,-0.5819417413512586,13333000.0,-0.7654010783713462,24668000.0,0.9504740760490474,1078000000.0,-0.763006833127014
247,Upper middle income,,,5.791279284322412,0.12418918045261418,9.429818129828336,0.9281498399437998,283666948336.0765,0.8995270973391121,396237321265.49084,0.9703805451343204,419741809286.0637,0.9700551132371985,,,337029449.0677625,0.9817605710118773,314297763.8622662,0.9875138005086668,255808166983.92242,0.9191500145178483
248,Uruguay,631000000.0,0.7631745475696656,14.717307814373834,-0.39994090824034584,13.07817760020602,0.9526259480804169,2156000000.0,0.61066814837858,915000000.0,0.8212463072624708,1546000000.0,0.9357473318753415,331000000.0,0.27760060543495146,3037000.0,0.868203736581275,1715000.0,0.8336091172492349,1825000000.0,0.5846231182359449
249,United States,37198000000.0,0.9092663611269554,11.08243349058975,0.8611948291742787,5.927976511916369,0.5969366537351277,244708000000.0,0.9649174502452881,123620000000.0,0.9052752892441362,160818000000.0,0.9155942973454844,38770000000.0,0.828433819563808,75608000.0,0.9658523726959476,,0.6344961279930768,205938000000.0,0.9722015778429975
250,Uzbekistan,,,,,,,,0.9914417973005017,,,,,,,,0.8714103084293159,,0.9877250426232831,,0.9914417973005017
251,St. Vincent and the Grenadines,,,72.77520801380433,0.8695512212519,5.808475877249591,0.6784866200515534,208000000.0,0.8390933108461839,24000000.0,0.6778454221346845,24000000.0,0.6778454221346845,,,79000.0,-0.2687764920441989,,,208000000.0,0.8390933108461839
252,"Venezuela, RB",1108000000.0,0.30547292156477324,1.903500209175847,0.3459541199644176,11.313444401394808,0.810220549685607,546000000.0,-0.8465866428832461,1812000000.0,0.2002865883695021,2920000000.0,0.2563780555530678,73000000.0,0.562747582736418,601000.0,0.3415813371830887,1530000.0,-0.24551495714872631,473000000.0,-0.8504934071120828
253,British Virgin Islands,,,,,,,,0.5895378417672344,,,,,,,408000.0,0.9042892087351505,,-0.7022969708981988,,
254,Virgin Islands (U.S.),,,,,,,,0.7488086673407229,,,,,,,,0.8395868804125268,,,,
255,Vietnam,,,4.367806355290605,-0.7796012595419182,2.52955305682064,0.7534814279872761,8250000000.0,0.941733267868043,,,4560000000.0,0.919839525974537,,,10013000.0,0.9707543180000187,,,,
256,Vanuatu,,0.3947710169758614,,0.7013640547504117,,0.15630072295309633,,0.7781543836537053,,0.5631656948697363,,0.5684288205832262,,0.7679828056653285,95100.0,0.14898218226551935,25000.0,0.9267142720953764,,0.7707791557413307
257,World,228328463359.91077,0.667985399721864,6.696385743200276,0.5860085868397312,6.749514209463097,0.7301149114137264,1392515894248.541,0.8973670849438794,1210152175522.3787,0.9372842310894232,1361921247980.804,0.9277832501639038,253086251861.4866,0.8328179282722974,1244960952.224987,0.98108917735248,1458775936.0405462,0.983060822501885,1212432299521.8538,0.8990025756259126
258,Samoa,,-0.6555756582142463,,-0.4623639201123795,,-0.9284002231125386,,0.6752984000921358,,-0.8135895351103821,,-0.8218298902103501,,0.16102273145729182,134000.0,0.6127798579321903,,0.3793946139622372,,0.6742136264193601
259,Kosovo,,,,,,,,,,,,,,,,,,,,
260,"Yemen, Rep.",,-0.3498634248573995,,-0.253488704303614,,-0.8368720886323873,,-0.35558088673550897,,-0.8804251936816965,,-0.8893824509433363,,-0.4134264983181804,,-0.6061332702296692,,,,-0.5023470966718653
261,South Africa,2496000000.0,0.3470694523368263,9.658865732297178,0.09350541457294965,5.997527295090118,-0.6724506568565589,8807000000.0,-0.00019593249366683984,2858000000.0,-0.760479526439362,5354000000.0,-0.6243391620884762,888000000.0,-0.6459070379688187,10044000.0,0.5574455773991063,,,7919000000.0,0.10808429512728833
262,Zambia,176000000.0,0.9632682117040503,9.20494843965237,-0.18923023540541856,5.332950260173843,0.7872349940936613,683000000.0,0.8600094767406626,247000000.0,0.9384763721208793,423000000.0,0.9695822021306708,,,956000.0,0.8365265568605461,,,683000000.0,0.8600094767406626
263,Zimbabwe,79000000.0,0.3633146872336758,4.778703499033763,-0.15378043866730215,6.317394260040919,0.878715303506602,194000000.0,-0.08905497095677861,327000000.0,0.8839248778578905,406000000.0,0.8685830839934321,17000000.0,0.9676728747254174,2168000.0,-0.07533183907649008,860000.0,0.9989729059225819,177000000.0,0.9269428336464459
